state,artist,song,play_count
AK,Kings Of Leon,Revelry,3
AL,BjÃÂ¶rk,Undo,5
AR,BjÃÂ¶rk,Undo,3
AZ,BjÃÂ¶rk,Undo,7
CA,Dwight Yoakam,You're The One,37
CO,Kings Of Leon,Revelry,7
CT,BjÃÂ¶rk,Undo,3
DC,Battles,Tij,1
DE,Panic At The Disco,Behind The Sea [Live In Chicago],2
FL,Dwight Yoakam,You're The One,13
GA,BjÃÂ¶rk,Undo,13
HI,10 Years,Wasteland,1
IA,BjÃÂ¶rk,Undo,4
ID,Five Iron Frenzy,Canada,2
IL,Dwight Yoakam,You're The One,9
IN,Kings Of Leon,Revelry,5
KS,BjÃÂ¶rk,Undo,7
KY,Dwight Yoakam,You're The One,7
LA,White Denim,Transparency,2
MA,BjÃÂ¶rk,Undo,7
MD,BjÃÂ¶rk,Undo,8
ME,Rush,Freewill,2
MI,Harmonia,Sehr kosmisch,7
MN,Dwight Yoakam,You're The One,6
MO,Dwight Yoakam,You're The One,7
MS,Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),5
MT,Article One,Confetti Smile (AO Album Version),1
NC,Dwight Yoakam,You're The One,8
ND,Dwight Yoakam,You're The One,2
NE,OneRepublic,Secrets,2
NH,10_000 Maniacs,Because The Night [MTV Unplugged Version],1
NJ,Kings Of Leon,Revelry,8
NM,The Red Jumpsuit Apparatus,Face Down (Album Version),2
NV,Kings Of Leon,Revelry,5
NY,Dwight Yoakam,You're The One,20
OH,BjÃÂ¶rk,Undo,16
OK,Dwight Yoakam,You're The One,8
OR,The Cranberries,Ode To My Family,3
PA,Dwight Yoakam,You're The One,11
RI,J. Karjalainen & Mustat Lasit,Sinisten tÃÂ¤htien alla,2
SC,Florence + The Machine,Dog Days Are Over (Radio Edit),5
SD,Dwight Yoakam,You're The One,3
TN,Harmonia,Sehr kosmisch,7
TX,Dwight Yoakam,You're The One,23
UT,BjÃÂ¶rk,Undo,4
VA,Dwight Yoakam,You're The One,9
VT,Taylor Swift,Our Song,2
WA,Dwight Yoakam,You're The One,7
WI,Kings Of Leon,Revelry,7
WV,Evanescence,Bring Me To Life,2
WY,Ron Carter,I CAN'T GET STARTED,2
